,nsc,cas,name,testing_status,mechanism,pubchem_id,smiles
757437,757437,53003-10-4,VS-507,Clinical trial,Apo|Ab|CD133,NA,CC[C@H]([C@H]1CC[C@H](C)[C@@H](O1)[C@@H](C)[C@H](O)[C@H](C)C(=O)[C@H](CC)[C@H]2O[C@@]3(O[C@@]4(CC[C@](C)(O4)[C@H]5CC[C@](O)(CC)[C@H](C)O5)[C@H](O)C=C3)[C@H](C)C[C@@H]2C)C(=O)O
757439,757439,698387-09-6,WAY-179272 ,Clinical trial,"PK:YK,EGFR,ERBB2",NA,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
757440,757440,572924-54-0,MK-8669,Clinical trial,"PK:STK,MTOR",NA,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(/C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(/C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N4CCCC[C@H]4C(=O)O2)OC)CC[C@H]1OP(=O)(C)C
757441,757441,319460-85-0,Axitinib,FDA approved,"PK:YK,PDGFR,VEGFR",144075334,CNC(=O)c1ccccc1Sc2ccc3c(\C=C\c4ccccn4)n[nH]c3c2
757444,757444,957881-03-7,AZD-1152,Clinical trial,"PK:STK,AURK",NA,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1
758005,758005,848942-61-0,AZD-8931,Clinical trial,"PK:YK,EGFR,ERBB2",NA,CNC(=O)CN1CCC(CC1)Oc2cc3c(Nc4cccc(Cl)c4F)ncnc3cc2OC
758007,758007,475108-18-0,ASP-4130,Clinical trial,"PK:YK,MET,PDGFR,FGFR,KIT,VEGFR,FLT3",NA,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC
758242,758242,1000873-98-2,ARQ-197,Clinical trial,"PK:YK,MET",NA,O=C1NC(=O)[C@H]([C@@H]1c2c[nH]c3ccccc23)c4cn5CCCc6cccc4c56
758243,758243,1001350-96-4,BMS-754807,Clinical trial,"PK:YK,IGF1R",NA,C[C@]1(CCCN1c2nc(Nc3cc(n[nH]3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6
758245,758245,934353-76-1,ENMD-2076,Clinical trial,"PK:STK,AURK",NA,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(\C=C\c4ccccc4)n2.O[C@H]([C@@H](O)C(=O)O)C(=O)O
758246,758246,1204531-25-8 ,GSK-1120212,FDA approved,"PK:STK,MAP2K,MAP2K1,MAP2K2",NA,CN1C(=O)C(=C2N(C(=O)N(C3CC3)C(=O)C2=C1Nc4ccc(I)cc4F)c5cccc(NC(=O)C)c5)C
758247,758247,571190-30-2,PD-0332991,FDA approved,"PK:STK,CDK,CDK4,CDK6",NA,CC(=O)C1=C(C)c2cnc(Nc3ccc(cn3)N4CCNCC4)nc2N(C5CCCC5)C1=O
758248,758248,946128-88-7,RO-5126766,Clinical trial,"GTPase|PK:STK,YK,MAP2K,RAF,MAP2K1,MAP2K2",NA,CNS(=O)(=O)Nc1nccc(CC2=C(C)c3ccc(Oc4ncccn4)cc3OC2=O)c1F
758249,758249,929016-96-6,SB-939,Clinical trial,HDAC,NA,CCCCc1nc2cc(\C=C\C(=O)NO)ccc2n1CCN(CC)CC
758250,758250,1146618-41-8,SNS-314,Clinical trial,"PK:STK,AURK",NA,CS(=O)(=O)O.Clc1cccc(NC(=O)Nc2ncc(CCNc3ncnc4ccsc34)s2)c1
758251,758251,69408-81-7,CGX-571,Clinical trial,T2,NA,CN(C)CCN1C(=O)c2cccc3cc(N)cc(C1=O)c23
758252,758252,868540-17-4,Carfilzomib,FDA approved,PSM,NA,CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN2CCOCC2)C(=O)N[C@@H](Cc3ccccc3)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]4(C)CO4
758253,758253,26833-87-4,Omacetaxine mepasuccinate,FDA approved,Apo|Ang|Pi,NA,COC(=O)C[C@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2c3cc4OCOc4cc3CCN5CCC[C@]25C=C1OC
758254,758254,12101902-80-8,MLN-9708,FDA approved,PSM,NA,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B2OC(=O)CC(CC(=O)O)(O2)C(=O)O
758255,758255,,NSC758255,FDA approved,T2,NA,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@H](O[C@H]5[C@H](O)[C@H]4O)c6cccs6)c7cc8OCOc8cc27
758256,758256,1197160-78-3,PF-05212384,Clinical trial,"PK:STK,PIK3,MTOR",NA,CN(C)C1CCN(CC1)C(=O)c2ccc(NC(=O)Nc3ccc(cc3)c4nc(nc(n4)N5CCOCC5)N6CCOCC6)cc2
758257,758257,1234015-52-1,LY-2606368,Clinical trial,"PK:STK,CHEK,CHEK1",NA,[Cl-].COc1cccc(OCCCN)c1c2cc(Nc3cnc(cn3)C#N)n[nH]2
758485,758485,702674-56-4,BX-912,Clinical trial,"PK:STK,PDK1",NA,Brc1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCc4c[nH]cn4
758487,758487,943319-70-8,Ponatinib,FDA approved,BCR-ABL|PK:YK,NA,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc4cnc5cccnn45)cc2C(F)(F)F)CC1
758488,758488,917111-44-5,CYT-997,Clinical trial,Tu|Tu-frag,NA,CCC[C@H](Nc1nc(ncc1C)c2ccc(NC(=O)NCC)c(OC)c2)c3cccnc3
758489,758489,204205-90-3 ,ZIP-301,Clinical trial,Tu|Tu-frag|PK:PTK,NA,Clc1ccc(Cn2cc(C(=O)C(=O)Nc3ccncc3)c4ccccc24)cc1
758490,758490,181630-15-9,AMD-473,Clinical trial,A7|CC|IDNARep,NA,Cc1cccc[n+]1[Pt+2](N)([ClH-])[ClH-]
758774,758774,414864-00-9,PD-105684,FDA approved,HDAC,NA,ONC(=O)\C=C\c1cccc(c1)S(=O)(=O)Nc2ccccc2
758871,758871,1009298-09-2,AZD-8055,Clinical trial,"PK:STK,MTOR",NA,COc1ccc(cc1CO)c2ccc3c(nc(nc3n2)N4CCOC[C@@H]4C)N5CCOC[C@@H]5C
758872,758872,379231-04-6,AZD-0530,Clinical trial,"PK:YK,FYN,LYN,FGFR,SRC,BLK,LCK,YES1",NA,CN1CCN(CCOc2cc(OC3CCOCC3)c4c(Nc5c(Cl)ccc6OCOc56)ncnc4c2)CC1
758873,758873,852808-04-9,ABT-737,Clinical trial,Apo|BCL2,NA,CN(C)CC[C@H](CSc1ccccc1)Nc2ccc(cc2[N+](=O)[O-])S(=O)(=O)NC(=O)c3ccc(cc3)N4CCN(Cc5ccccc5c6ccc(Cl)cc6)CC4
759094,759094,934353-75-0,ENMD-2076 Precursor,Clinical trial,"PK:STK,AURK",NA,CN1CCN(CC1)c2cc(Nc3cc(C)[nH]n3)nc(n2)C#Cc4ccccc4
759096,759096,143621-35-6 ,3-AP,Clinical trial,Dr|CC,NA,NC(=S)N\N=C\c1ncccc1N
759498,759498,693228-63-6,CYC-116,Clinical trial,"PK:STK,AURK",NA,Cc1nc(N)sc1c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2
759657,759657,875320-29-9,JNJ-26481585,Clinical trial,HDAC,NA,Cn1cc(CNCC2CCN(CC2)c3ncc(cn3)C(=O)NO)c4ccccc14
759658,759658,1227911-45-6,GSK-2334470,Clinical trial,"PK:STK,PDK1",NA,CNc1nc(cc(n1)c2ccc3c(N)n[nH]c3c2)N4C[C@@H](CC[C@@H]4C)C(=O)NC5CCCCC5
759659,759659,923564-51-6,ABT-263,Clinical trial,Apo|BCL2,NA,CC1(C)CCC(=C(CN2CCN(CC2)c3ccc(cc3)C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc6ccccc6)c(c4)S(=O)(=O)C(F)(F)F)C1)c7ccc(Cl)cc7
759660,759660,1187559-66-5,OSI-027,Clinical trial,"PK:STK,MTOR",NA,[Na+].COc1cccc2cc([nH]c12)c3nc(C4CCC(CC4)C(=O)O)n5ncnc(N)c35
759661,759661,405169-16-6,CHIR-258,Clinical trial,"PK:YK,MET,PDGFR,EGFR,FGFR,KIT,VEGFR,FLT3",NA,CN1CCN(CC1)c2ccc3nc([nH]c3c2)C4=C(N)c5c(F)cccc5NC4=O
759674,759674,1138325-13-9,ONX-0803,Clinical trial,"PK:YK,JAK,JAK2",NA,c1c[nH]c2=Nc3ccc(c(c3)COCC=CCCOc3cc(c1n2)ccc3)OCCN1CCCC1
759675,759675,1000669-72-6,KW-2449,Clinical trial,"BCR-ABL|PK:STK,AURK,FLT,FLT3",NA,O=C(N1CCNCC1)c2ccc(\C=C\c3n[nH]c4ccccc34)cc2
759676,759676,371935-74-9,PI-103,Clinical trial,"PK:PIK3,MTOR",NA,Oc1cccc(c1)c2nc(N3CCOCC3)c4oc5ncccc5c4n2
759677,759677,1028486-01-2 ,MLN-8237,Clinical trial,"PK:STK,AURK",NA,COc1cccc(F)c1C2=NCc3cnc(Nc4ccc(C(=O)O)c(OC)c4)nc3c5ccc(Cl)cc25
759905,759905,1186222-89-8,4SC-202,Clinical trial,HDAC,NA,Cc1ccc(cc1)S(=O)(=O)O.Cn2cc(cn2)c3ccc(cc3)S(=O)(=O)n4ccc(\C=C\C(=O)Nc5ccccc5N)c4
760143,760143,726169-73-9,MG-0103,Clinical trial,HDAC,NA,Nc1ccccc1NC(=O)c2ccc(CNc3nccc(n3)c4cccnc4)cc2
760144,760144,896466-76-5,AT-9283,Clinical trial,"PK:STK,AURK",NA,O=C(NC1CC1)Nc2c[nH]nc2c3nc4cc(CN5CCOCC5)ccc4[nH]3
760442,760442,658084-64-1,AP0-866,Clinical trial,NAMPT|PK:YK,NA,[Cl-].O=C(NCCCCC1CCN(CC1)C(=O)c2ccccc2)\C=C\c3cccnc3
760443,760443,1032568-63-0,BAY-80-6946,Clinical trial,PK:PIK3,NA,COc1c(OCCCN2CCOCC2)ccc3C4=NCCN4C(=Nc13)NC(=O)c5cnc(N)nc5.OC(=O)C(F)(F)F
760444,760444,192185-68-5,R-115777,Clinical trial,FT|PK:YK,NA,CN1C(=O)C=C(c2cccc(Cl)c2)c3cc(ccc13)[C@](N)(c4ccc(Cl)cc4)c5cncn5C
760536,760536,1013101-36-4,PF-04691502,Clinical trial,PK:PIK3,NA,COc1ccc(cn1)C2=Cc3c(C)nc(N)nc3N([C@@H]4CC[C@H](CC4)OCCO)C2=O
760764,760764,175414-77-4 ,SNS-595; SPC-595,Clinical trial,T2,NA,CN[C@H]1CN(C[C@@H]1OC)c2ccc3C(=O)C(=CN(c4nccs4)c3n2)C(=O)O
760765,760765,859853-30-8,BMS-690514,Clinical trial,"PK:YK,EGFR,ERBB2,VEGFR",NA,COc1cccc(Nc2ncnn3ccc(CN4CC[C@@H](N)[C@H](O)C4)c23)c1
760766,760766,443913-73-3,Vandetanib,FDA approved,"PK:YK,PDGFR,EGFR,VEGFR,RET",131408693,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC4CCN(C)CC4
760841,760841,387867-13-2,MLN-518,Clinical trial,"PK:YK,PDGFR,FLT,KIT,FLT3",NA,COc1cc2c(ncnc2cc1OCCCN3CCCCC3)N4CCN(CC4)C(=O)Nc5ccc(OC(C)C)cc5
760842,760842,892546-37-1,BIM-46187,Clinical trial,Apo|GTPase|CASP,NA,[Cl-].N[C@@H](CSSC[C@H](N)C(=O)N1CCn2cc(nc2[C@@H]1CC3CCCCC3)c4ccccc4)C(=O)N5CCn6cc(nc6[C@@H]5CC7CCCCC7)c8ccccc8
760843,760843,453562-69-1,AMG-706,Clinical trial,"PK:YK,PDGFR,KIT,VEGFR,RET",NA,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc4ccncc4)ccc12
761068,761068,1140909-48-3,Cabozantinib,FDA approved,"PK:YK,MET,AXL,KIT,VEGFR,FLT3,RET",NA,COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc5ccc(F)cc5)cc3)c2cc1OC
761069,761069,945595-80-2,AMG-900,Clinical trial,"PK:STK,AURK",NA,Cc1csc(c1)c2nnc(Nc3ccc(Oc4ncccc4c5ccnc(N)n5)cc3)c6ccccc26
761070,761070,1232410-49-9,VE-821,Clinical trial,"PK:STK,ATR",NA,CS(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3
761188,761188,911222-45-2,LY-2603618,Clinical trial,"PK:STK,CHEK,CHEK1",NA,Cc1cnc(NC(=O)Nc2cc(Br)c(C)cc2OC[C@@H]3CNCCO3)cn1
761189,761189,432037-57-5,EB-1627,Clinical trial,Apo|NAMPT,NA,[Cl-].COCCOCCOCCOCCOC(=O)OC[n+]1ccc(N\C(=N\C#N)\NCCCCCCOc2ccc(Cl)cc2)cc1
761190,761190,404950-80-7,LBH-589,FDA approved,HDAC,NA,Cc1[nH]c2ccccc2c1CCNCc3ccc(\C=C\C(=O)NO)cc3
761191,761191,1197958-36-3,AP-26113,Clinical trial,"PK:YK,ALK,EGFR",NA,COc1cc(OCCCN2CCCC2)ccc1Nc3ncc(Cl)c(Nc4ccccc4P(=O)(C)C)n3
761192,761192,1160295-21-5,MLN-4924,Clinical trial,NFkB|NEDD8,NA,NS(=O)(=O)OC[C@@H]1C[C@H](C[C@@H]1O)n2ccc3c(N[C@H]4CCc5ccccc45)ncnc23
761193,761193,1009820-21-6,CX-4945,Clinical trial,CK2|PK:STK,NA,OC(=O)c1ccc2c(c1)nc(Nc3cccc(Cl)c3)c4ccncc24
761194,761194,1061318-81-7,CUDC-305,Clinical trial,HSP90,NA,CN(C)c1cc2OCOc2cc1Sc3nc4c(N)nccc4n3CCNCC(C)(C)C
761215,761215,1035555-63-5,TAK-733,Clinical trial,"PK:STK,MAP2K,MAP2K1,MAP2K2",NA,CN1C(=O)C(=C(Nc2ccc(I)cc2F)C3=C1N=CN(C[C@@H](O)CO)C3=O)F
761386,761386,1218778-77-8,"LDE-225, diphosphonate salt",FDA approved,SMO|Hg-Smo,NA,C[C@@H]1CN(C[C@H](C)O1)c2ccc(NC(=O)c3cccc(c3C)c4ccc(OC(F)(F)F)cc4)cn2.OP(=O)(O)O
761387,761387,885499-61-6,CCT-128930,Clinical trial,"PK:STK,AKT,AKT2",NA,NC1(Cc2ccc(Cl)cc2)CCN(CC1)c3ncnc4[nH]ccc34
761432,761432,183133-96-2,Cabazitaxel,FDA approved,Tu|Tu-stab,131408692,CO[C@H]1C[C@H]2OC[C@@]2(OC(=O)C)[C@H]3[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](OC)C(=O)[C@]13C)C5(C)C)C
761691,761691,1094069-99-4,SCH-1473759,Clinical trial,"PK:STK,AURK",NA,CCN(Cc1cc(Nc2nc(C)cn3c(cnc23)c4cn[nH]c4)sn1)C(C)(C)CO
761692,761692,1196681-38-5,MK-8033,Clinical trial,"PK:YK,MET",NA,Cn1cc(cn1)c2cnc3C=Cc4ccc(CS(=O)(=O)NCc5ccccn5)cc4C(=O)c3c2
761693,761693,1286238-55-8,Vertex ATR inhibitor Cpd 45,Clinical trial,"PK:STK,ATR",NA,CC(CN(C)C)S(=O)(=O)c1ccc(cc1)c2cnc(N)c(n2)C(=O)Nc3ccccc3
761759,761759,1157847-46-5,TAK-960 analog,Clinical trial,"PK:STK,PLK1",NA,COc1cc(ccc1Nc2ncc3N(C)C(=O)C(C)(C)CN(C4CCCC4)c3n2)C(=O)N[C@@H]5CCCN(C)C5
761760,761760,468740-43-4,BMS-536924,Clinical trial,"PK:YK,IGF1R",NA,Cc1cc(cc2[nH]c(nc12)C3=C(NC[C@@H](O)c4cccc(Cl)c4)C=CNC3=O)N5CCOCC5
761879,761879,1253836-17-7,ITRI-260,Clinical trial,"PK:YK,FLT,FLT3",NA,CN1CCN(CC1)c2ccc3[nH]c(nc3c2)C4=C5C=CC=CC=C5NC4=O
761910,761910,936563-96-1,PCI-32765,FDA approved,"PK:YK,BTK",NA,Nc1ncnc2c1c(nn2C3CCCN(C3)C(=O)C=C)c4ccc(Oc5ccccc5)cc4
761931,761931,904897-64-9,KHK Indazole,Clinical trial,"PK:YK,IGF1R",NA,O=C(Nc1ccccc1\C=C\c2n[nH]c3ccccc23)c4ccccc4
762151,762151,934541-31-8,TAK-901,Clinical trial,"PK:STK,AURK",NA,CCS(=O)(=O)c1cccc(c1)c2cc(C(=O)NC3CCN(C)CC3)c(C)c4[nH]c5ncc(C)cc5c24
762152,762152,960374-59-8,ONX-0914,Clinical trial,PSM,NA,O1CCN(CC1)CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)[C@]1(C)OC1)Cc1ccccc1)Cc1ccc(cc1)OC)C
762153,762153,918332-89-5,ST-3595,Clinical trial,HDAC,NA,COc1ccc(cc1)c2ccc(\C=C\C(=O)NO)cc2
762154,762154,1201692-18-3,Des-fluoro-TAK-960,Clinical trial,"PK:STK,PLK1",NA,COc1cc(ccc1Nc2ncc3N(C)C(=O)C(F)(F)CN(C4CCCC4)c3n2)C(=O)NC5CCN(C)CC5
762381,762381,900573-88-8,JI-101,Clinical trial,"PK:YK,EPHA4,PDGFR,VEGFR",NA,COc1ccc(Br)cc1NC(=O)Nc2cccc3c2ccn3Cc4ccnc(N)c4
762382,762382,1007207-67-1,CH-5132799,Clinical trial,PK:PIK3,NA,CS(=O)(=O)N1CCc2c1nc(nc2c3cnc(N)nc3)N4CCOCC4
762418,762418,1214266-16-6,TAK Plk inhibitor,Clinical trial,"PK:STK,PLK1",NA,CC[C@H]1N(C2CCCC2)c3nc(Nc4ccc(cc4OC)C(=O)NC5CCN(CC5)C6CCN(CC7CC7)CC6)ncc3n8cnc(C#N)c18
762419,762419,521064-34-6,CT-32228,Clinical trial,"AGPAT2|PK:YK,VEGFR",NA,Cc1ccc(Cl)cc1c2nc(N)nc(Nc3ccc(Br)cc3)n2
762521,762521,874101-00-5,RG-7167,Clinical trial,"PK:STK,MAP2K",NA,OCCONC(=O)c1cc(CN2OCCCC2=O)c(F)c(F)c1Nc3ccc(I)cc3F
762598,762598,798577-91-0,BAL-27862,Clinical trial,Tu|Tu-frag,NA,Nc1ccc(cc1)C(=O)Cn2c(nc3ccccc23)c4nonc4NCCC#N
762673,762673,1204918-72-8,SB-1317,Clinical trial,"PK:STK,CDK,ERK,FLT,JAK,FLT3",NA,CN1C\C=C\CCOc2cccc(c2)c3ccnc(Nc4cccc(C1)c4)n3
763444,763444,952021-60-2,PF-477736,Clinical trial,"PK:STK,CHEK,CHEK1",NA,Cn1cc(cn1)c2[nH]c3cc(NC(=O)[C@H](N)C4CCCCC4)cc5C(=O)NN=Cc2c35
763525,763525,839707-37-8,SC-1,Clinical trial,"GTPase|RAS|RASA1|PK:STK,MAP3K",NA,CN1C(=O)N(Cc2cnc(Nc3cc(C)nn3C)nc12)c4cc(NC(=O)c5cccc(c5)C(F)(F)F)ccc4C
763526,763526,670220-88-9,CP-868596,Clinical trial,"PK:YK,PDGFR,KIT,VEGFR,TEK,FLT3",NA,CC1(COc2ccc3c(c2)ncn3c4ccc5cccc(N6CCC(N)CC6)c5n4)COC1
763564,763564,858668-07-2,EMD-534085,Clinical trial,CDH16|Kinesin|PK:YK,NA,CN(C)CCNC(=O)NC[C@H]1CC[C@H]2[C@@H](Nc3ccc(cc3[C@H]2O1)C(F)(F)F)c4ccccc4
763579,763579,912999-49-6,AT-13387,Clinical trial,HSP90,NA,CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O
763832,763832,916151-99-0,LOR-253,Clinical trial,KLF4|MTF1,NA,c1nc2c(cc1)c1c(c3c2nccc3)[nH]c(n1)c1c2c(cc(cc2)F)[nH]c1C
763930,763930,871357-89-0,AS-703569,Clinical trial,PK:AURK,NA,CN1CCN(CC1)c2ccc(Nc3ncc(F)c(N[C@@H]4[C@@H]5C[C@@H](C=C5)[C@@H]4C(=O)N)n3)cc2C
763932,763932,755037-03-7,Regorafenib,FDA approved,"GTPase|PK:STK,YK,PDGFR,FGFR,KIT,MAP2K,RAF,VEGFR,RET",NA,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(c3)C(F)(F)F)c(F)c2)ccn1
764036,764036,779353-01-4,MK-7965,Clinical trial,"PK:STK,CDK,CDK1,CDK2,CDK5,CDK9",NA,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(nc12)N4CCCC[C@H]4CCO
764039,764039,1143532-39-1,AZD-5363,Clinical trial,"PK:STK,AKT,AKT1,AKT2,AKT3",NA,NC1(CCN(CC1)c2ncnc3[nH]ccc23)C(=O)N[C@@H](CCO)c4ccc(Cl)cc4
764040,764040,1256589-74-8,CH-5424802,FDA approved,"PK:YK,PIK3,ALK,MTOR",NA,CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6
764041,764041,761439-42-3,TAE-684,Clinical trial,"PK:YK,ALK",NA,COc1cc(ccc1Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
764042,764042,1201685-05-3,ARRY-162,Clinical trial,"PK:STK,MAP2K,MAP2K1,MAP2K2",NA,Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(cc12)C(=O)NOCCO
764043,764043,1268524-70-4,(+)-JQ1,Clinical trial,BRD,NA,Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C
764091,764091,1256580-46-7,GDC-0980,FDA approved,"PK:YK,PIK3,ALK,MTOR",NA,C[C@H](O)C(=O)N1CCN(Cc2sc3c(nc(nc3c2C)c4cnc(N)nc4)N5CCOCC5)CC1
764092,764092,1086062-66-9,GSK-2126458,Clinical trial,PK:PIK3,NA,COc1ncc(cc1NS(=O)(=O)c2ccc(F)cc2F)c3ccc4nccc(c5ccnnc5)c4c3
764136,764136,783355-60-2,PCI-24781,Clinical trial,HDAC,NA,CN(C)Cc1c(oc2ccccc12)C(=O)NCCOc3ccc(cc3)C(=O)NO
764237,764237,796967-16-3,ABT-869,Clinical trial,"PK:YK,CSF1R,PDGFR,VEGFR,FLT3,KDR",NA,Cc1ccc(F)c(NC(=O)Nc2ccc(cc2)c3cccc4[nH]nc(N)c34)c1
764239,764239,1035270-39-3,AZD-4547,Clinical trial,"PK:YK,FGFR,FGFR1,FGFR2,FGFR3",NA,COc1cc(CCc2cc(NC(=O)c3ccc(cc3)N4C[C@@H](C)N[C@@H](C)C4)n[nH]2)cc(OC)c1
764334,764334,847499-27-8,CEP-18770,Clinical trial,PSM,NA,C(=O)(c1nc(ccc1)c1ccccc1)N[C@@H]([C@H](O)C)C(=O)N[C@@H](CC(C)C)[B](O)O
764481,764481,649735-63-7,BMS-582664,Clinical trial,"PK:YK,FGFR,VEGFR",NA,C[C@H](COc1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C)OC(=O)[C@H](C)N
764487,764487,872511-34-7,BGJ-398,Clinical trial,"PK:FGFR,FGFR1,FGFR2,FGFR3,FGFR4",NA,CCN1CCN(CC1)c2ccc(Nc3cc(ncn3)N(C)C(=O)Nc4c(Cl)c(OC)cc(OC)c4Cl)cc2
764515,764515,1092351-67-1,PP-242,Clinical trial,PK:MTOR,NA,CC(C)n1nc(c2cc3cc(O)ccc3[nH]2)c4c(N)ncnc14
764516,764516,475110-96-4,ZSTK-474,Clinical trial,PK:PIK3,NA,FC(F)c1nc2ccccc2n1c3nc(nc(n3)N4CCOCC4)N5CCOCC5
764517,764517,1255580-76-7,UNC-0638,Clinical trial,EHMT2|EHMT1/2,NA,COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN4CCCC4)C5CCCCC5
764580,764580,917879-39-1,MK-2461,Clinical trial,"PK:MET,FGFR",NA,CN(C[C@@H]1COCCO1)S(=O)(=O)Nc2ccc3C=Cc4ncc(cc4C(=O)c3c2)c5cnn(C)c5
764608,764608,1263384-43-5,BAL-101553,Clinical trial,Tu-frag,NA,NCCCC[C@H](N)C(=O)Nc1ccc(cc1)C(=O)Cn2c(nc3ccccc23)c4nonc4NCCC#N
764658,764658,1224844-38-5,INK-128,Clinical trial,PK:MTOR,NA,CC(C)n1nc(c2ccc3oc(N)nc3c2)c4c(N)ncnc14
764659,764659,891494-63-6,SCH-900776,Clinical trial,"PK:STK,CHEK,CHEK1",NA,Cn1cc(cn1)c2cnn3c(N)c(Br)c(nc23)C4CCCNC4
764764,764764,501332-69-0,ONX-0801,Clinical trial,,NA,OCC1=Nc2cc3CCC(N(CC#C)c4ccc(cc4)C(=O)N[C@@H](CCC(=O)N[C@H](CCC(=O)O)C(=O)O)C(=O)O)c3cc2C(=O)N1
764820,764820,1229236-86-5,LY-2784544,Clinical trial,"PK:JAK,JAK2,JAK3",NA,Cc1cc(Nc2cc(CN3CCOCC3)c4nc(C)c(Cc5ccc(Cl)cc5F)n4n2)[nH]n1
764821,764821,,CH-5428402 HCl,FDA approved,"PK:YK,PIK3,ALK,MTOR",NA,[Cl-].CCc1cc2C(=O)c3c([nH]c4cc(ccc34)C#N)C(C)(C)c2cc1N5CCC(CC5)N6CCOCC6
765262,765262,1037624-75-1,R-428,Clinical trial,PK:AXL,NA,Nc1nc(Nc2ccc3CCC(CCc3c2)N4CCCC4)nn1c5cc6CCCc7ccccc7c6nn5
765395,765395,958025-66-6,MPC-3100,Clinical trial,HSP90,NA,C[C@H](O)C(=O)N1CCC(CCn2c(Sc3cc4OCOc4cc3Br)nc5c(N)ncnc25)CC1
765396,765396,1207456-01-6,BMN-673 (racemate),Clinical trial,PARP1,NA,Cn1ncnc1C2C(Nc3cc(F)cc4C(=O)NN=C2c34)c5ccc(F)cc5
765435,765435,888216-25-9,STA-9090,Clinical trial,HSP90,NA,CC(C)c1cc(C2=NNC(=O)N2c3ccc4c(ccn4C)c3)c(O)cc1O
765436,765436,1037184-44-3,YK-4-279,Clinical trial,ERG|ETV,NA,COc1ccc(cc1)C(=O)CC2(O)C(=O)Nc3c(Cl)ccc(Cl)c23
765694,765694,380843-75-4,Bosutinib,FDA approved,"STAT|BCR-ABL|STAT5A/B|PK:YK,LYN,SRC,HCK",NA,COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl
765695,765695,212631-79-3,PD-184352,Clinical trial,PK:MAP2K,NA,Fc1ccc(C(=O)NOCC2CC2)c(Nc3ccc(I)cc3Cl)c1F
765775,765775,210829-30-4,CO-101,Clinical trial,Ds,NA,CCCCCCCC\C=C\CCCCCCCC(=O)OC[C@H]1O[C@@H](N2C=CC(=NC2=O)N)C(F)(F)[C@@H]1O
765865,765865,1097917-15-1,ASP-3026,Clinical trial,PK:ALK,NA,[Cl-].COc1cc(ccc1Nc2ncnc(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)N5CCN(C)CC5
765888,765888,1110813-31-4,PF-299804,Clinical trial,"PK:EGFR,ERBB2",NA,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN4CCCCC4
